Iniciando a aplicacao...
NUID eh :
73 43 33 1C
Entr. Liberada
NUID eh :
73 43 33 1C
Entr. Liberada
NUID eh :
65 70 36 48
Entr. Liberada
NUID eh :
31 0D 31 CF
Porta Fechada
Cartão Invalido!
NUID eh :
73 43 33 1C
Entr. Liberada
NUID eh :
65 70 36 48
Entr. Liberada
NUID eh :
65 70 36 48
Entr. Liberada
NUID eh :
31 0D 31 CF
Porta Fechada
Cartão Invalido!
NUID eh :
31 0D 31 CF
Porta Fechada
Cartão Invalido!
NUID eh :
73 43 33 1C
Entr. Liberada
NUID eh :
73 43 33 1C
Entr. Liberada
Iniciando a aplicacao...
NUID eh :
73 43 33 1C
Entr. Liberada
NUID eh :
65 70 36 48
Entr. Liberada
NUID eh :
31 0D 31 CF
Porta Fechada
Cartão Invalido!
NUID eh :
23 79 68 FA
Porta Fechada
Cartão Invalido!
"Iniciando a aplicacao...";"15/06/2024 18:56:57"
"NUID eh :";"15/06/2024 18:57:11"
"23 79 68 FA";"15/06/2024 18:57:11"
"Porta Fechada";"15/06/2024 18:57:16"
"Cartão Invalido!";"15/06/2024 18:57:16"
"NUID eh :";"15/06/2024 18:57:18"
"31 0D 31 CF";"15/06/2024 18:57:19"
"Porta Fechada";"15/06/2024 18:57:24"
"Cartão Invalido!";"15/06/2024 18:57:24"
"NUID eh :";"15/06/2024 18:57:29"
"23 79 68 FA";"15/06/2024 18:57:29"
"Porta Fechada";"15/06/2024 18:57:35"
"Cartão Invalido!";"15/06/2024 18:57:35"
"NUID eh :";"15/06/2024 18:57:56"
"73 43 33 1C";"15/06/2024 18:57:57"
"Entr. Liberada";"15/06/2024 18:57:58"
"NUID eh :";"15/06/2024 18:58:02"
"65 70 36 48";"15/06/2024 18:58:02"
"Entr. Liberada";"15/06/2024 18:58:03"
"NUID eh :";"15/06/2024 18:58:07"
"31 0D 31 CF";"15/06/2024 18:58:07"
"Porta Fechada";"15/06/2024 18:58:12"
"Cartão Invalido!";"15/06/2024 18:58:12"
"NUID eh :";"15/06/2024 18:58:17"
"23 79 68 FA";"15/06/2024 18:58:17"
"Porta Fechada";"15/06/2024 18:58:22"
"Cartão Invalido!";"15/06/2024 18:58:22"
"NUID eh :";"15/06/2024 19:22:34"
"31 0D 31 CF";"15/06/2024 19:22:34"
"Porta Fechada";"15/06/2024 19:22:39"
"Cartão Invalido!";"15/06/2024 19:22:40"
"Iniciando a aplicacao...";"15/06/2024 19:33:37"
"73 43 33 1C";"15/06/2024 19:33:47"
"65 70 36 48";"15/06/2024 19:33:53"
"31 0D 31 CF";"15/06/2024 19:33:58"
"23 79 68 FA";"15/06/2024 19:34:06"
"73 43 33 1C";"15/06/2024 19:35:03"
"65 70 36 48";"15/06/2024 19:35:11"
"31 0D 31 CF";"15/06/2024 19:35:19"
"31 0D 31 CF";"15/06/2024 19:35:27"
"23 79 68 FA";"15/06/2024 19:35:35"
"31 0D 31 CF";"15/06/2024 19:39:24"
"65 70 36 48";"15/06/2024 19:39:31"
"Iniciando a aplicacao...";"15/06/2024 19:48:44"
"23 79 68 FA";"15/06/2024 19:48:50"
"73 43 33 1C";"15/06/2024 19:48:57"
"31 0D 31 CF";"15/06/2024 19:49:04"
"23 79 68 FA";"15/06/2024 19:49:12"
"65 70 36 48";"15/06/2024 19:49:20"
"Iniciando a aplicacao...";"19/06/2024 15:00:15"
"31 0D 31 CF";"19/06/2024 15:00:22"
"65 70 36 48";"19/06/2024 15:00:29"
"73 43 33 1C";"19/06/2024 15:00:34"
"Iniciando a aplicacao...";"19/06/2024 15:02:08"
"73 43 33 1C";"19/06/2024 15:02:19"
"31 0D 31 CF";"19/06/2024 15:02:26"
"23 79 68 FA";"19/06/2024 15:02:33"
"31 0D 31 CF";"19/06/2024 15:03:00"
"23 79 68 FA";"19/06/2024 15:03:14"
"65 70 36 48";"19/06/2024 15:03:21"
"65 70 36 48";"19/06/2024 15:03:39"
"65 70 36 48";"19/06/2024 15:03:47"
"73 43 33 1C";"19/06/2024 15:03:53"
"31 0D 31 CF";"19/06/2024 15:04:09"
"73 43 33 1C";"19/06/2024 15:04:16"
"65 70 36 48";"19/06/2024 15:04:20"
"23 79 68 FA";"19/06/2024 15:04:28"
"23 79 68 FA";"19/06/2024 15:27:25"
"65 70 36 48";"19/06/2024 15:27:34"
"73 43 33 1C";"19/06/2024 15:27:38"
"73 43 33 1C";"19/06/2024 15:27:42"
"31 0D 31 CF";"19/06/2024 15:29:25"
"23 79 68 FA";"19/06/2024 15:29:40"
"65 70 36 48";"19/06/2024 15:29:52"
"73 43 33 1C";"19/06/2024 15:30:59"
"31 0D 31 CF";"19/06/2024 15:31:50"
"31 0D 31 CF";"19/06/2024 15:31:57"
"23 79 68 FA";"19/06/2024 15:33:16"
"Iniciando a aplicacao...";"19/06/2024 18:29:47"
"23 79 68 FA";"19/06/2024 18:29:55"
"31 0D 31 CF";"19/06/2024 18:30:12"
"65 70 36 48";"19/06/2024 18:30:20"
"73 43 33 1C";"19/06/2024 18:30:39"
"31 0D 31 CF";"19/06/2024 18:36:49"
"31 0D 31 CF";"19/06/2024 18:37:00"
"Iniciando a aplicacao...";"19/06/2024 18:56:04"
"73 43 33 1C";"19/06/2024 18:59:06"
"31 0D 31 CF";"19/06/2024 19:00:13"
"65 70 36 48";"19/06/2024 19:00:23"
"23 79 68 FA";"19/06/2024 19:00:33"
"65 70 36 48";"19/06/2024 19:02:31"
"23 79 68 FA";"19/06/2024 19:02:46"
"31 0D 31 CF";"19/06/2024 19:02:56"
"65 70 36 48";"19/06/2024 19:05:26"
"31 0D 31 CF";"19/06/2024 19:11:42"
"65 70 36 48";"19/06/2024 19:11:54"
"65 70 36 48";"19/06/2024 19:12:05"
"23 79 68 FA";"19/06/2024 19:13:28"
